Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    COMMA           reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    DOT             reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)


state 160

    (83) asp_term -> asp_operation asp_eqoperator asp_operation .
    (85) asp_operation -> asp_operation . asp_operator term
    (93) asp_operator -> . PLUS
    (94) asp_operator -> . MINUS
    (95) asp_operator -> . POWER
    (96) asp_operator -> . TIMES
    (97) asp_operator -> . DIV

    COMMA           reduce using rule 83 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    DOT             reduce using rule 83 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 135
    POWER           shift and go to state 124
    TIMES           shift and go to state 128
    DIV             shift and go to state 133

    asp_operator                   shift and go to state 126

state 161

    (78) term -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 167


state 162

    (34) dynamic_law -> formula CAUSES formula IF formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 168

state 163

    (30) static_law -> formula IF formula ifcons_part where_part .

    DOT             reduce using rule 30 (static_law -> formula IF formula ifcons_part where_part .)


state 164

    (73) term_list -> term COMMA term_list .

    RBRAC           reduce using rule 73 (term_list -> term COMMA term_list .)


state 165

    (40) nonexe_law -> NONEXE formula if_part ifcons_part where_part .

    DOT             reduce using rule 40 (nonexe_law -> NONEXE formula if_part ifcons_part where_part .)


state 166

    (81) int_domain -> COLON term DDOT . term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 169

state 167

    (78) term -> IDENTIFIER LBRAC term_list RBRAC .

    COMMA           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    RBRAC           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    COLON           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQQ             reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQ              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    NEQ             reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LT              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GT              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LE              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GE              reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    PLUS            reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    MINUS           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    POWER           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    TIMES           reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DIV             reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DDOT            reduce using rule 78 (term -> IDENTIFIER LBRAC term_list RBRAC .)


state 168

    (34) dynamic_law -> formula CAUSES formula IF formula where_part .

    DOT             reduce using rule 34 (dynamic_law -> formula CAUSES formula IF formula where_part .)


state 169

    (81) int_domain -> COLON term DDOT term .

    WHERE           reduce using rule 81 (int_domain -> COLON term DDOT term .)
    DOT             reduce using rule 81 (int_domain -> COLON term DDOT term .)

